Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 48

    (61) t_list -> INF . t_exp SUP
    (63) t_list -> INF . SUP
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    SUP             shift and go to state 101
    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 100
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 49

    (56) t_term -> NUM .

    COMA            reduce using rule 56 (t_term -> NUM .)
    SEMICOLON       reduce using rule 56 (t_term -> NUM .)
    IN              reduce using rule 56 (t_term -> NUM .)
    EQUAL           reduce using rule 56 (t_term -> NUM .)
    EXC             reduce using rule 56 (t_term -> NUM .)
    INF             reduce using rule 56 (t_term -> NUM .)
    SUP             reduce using rule 56 (t_term -> NUM .)
    MINUS           reduce using rule 56 (t_term -> NUM .)
    $end            reduce using rule 56 (t_term -> NUM .)
    CSB             reduce using rule 56 (t_term -> NUM .)
    CP              reduce using rule 56 (t_term -> NUM .)


state 50

    (57) t_term -> boolean .

    COMA            reduce using rule 57 (t_term -> boolean .)
    SEMICOLON       reduce using rule 57 (t_term -> boolean .)
    IN              reduce using rule 57 (t_term -> boolean .)
    EQUAL           reduce using rule 57 (t_term -> boolean .)
    EXC             reduce using rule 57 (t_term -> boolean .)
    INF             reduce using rule 57 (t_term -> boolean .)
    SUP             reduce using rule 57 (t_term -> boolean .)
    MINUS           reduce using rule 57 (t_term -> boolean .)
    $end            reduce using rule 57 (t_term -> boolean .)
    CSB             reduce using rule 57 (t_term -> boolean .)
    CP              reduce using rule 57 (t_term -> boolean .)


state 51

    (59) t_term -> STRING .

    COMA            reduce using rule 59 (t_term -> STRING .)
    SEMICOLON       reduce using rule 59 (t_term -> STRING .)
    IN              reduce using rule 59 (t_term -> STRING .)
    EQUAL           reduce using rule 59 (t_term -> STRING .)
    EXC             reduce using rule 59 (t_term -> STRING .)
    INF             reduce using rule 59 (t_term -> STRING .)
    SUP             reduce using rule 59 (t_term -> STRING .)
    MINUS           reduce using rule 59 (t_term -> STRING .)
    $end            reduce using rule 59 (t_term -> STRING .)
    CSB             reduce using rule 59 (t_term -> STRING .)
    CP              reduce using rule 59 (t_term -> STRING .)


state 52

    (5) start -> ISNUMBER isnumber .

    $end            reduce using rule 5 (start -> ISNUMBER isnumber .)


state 53

    (72) isnumber -> NUM .

    $end            reduce using rule 72 (isnumber -> NUM .)


state 54

    (6) start -> ISSTRING isstring .

    $end            reduce using rule 6 (start -> ISSTRING isstring .)


state 55

    (73) isstring -> STRING .

    $end            reduce using rule 73 (isstring -> STRING .)


state 56

    (7) start -> STATE state .

    $end            reduce using rule 7 (start -> STATE state .)


state 57

    (96) state -> st_list . st_ins_exp
    (97) st_ins_exp -> . st_ins
    (98) st_ins_exp -> . st_exp
    (99) st_ins -> . NAME
    (100) st_exp -> . NAME OP t_exp CP

    NAME            shift and go to state 105

    st_ins_exp                     shift and go to state 102
    st_ins                         shift and go to state 103
    st_exp                         shift and go to state 104

state 58

    (101) st_list -> OSB . s_exp CSB
    (42) s_exp -> . s_exp COMA s_exp
    (43) s_exp -> . s_exp SEMICOLON s_exp
    (44) s_exp -> . NAME OP exp CP
    (45) s_exp -> . term
    (46) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 106
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 59

    (102) st_list -> INF . s_exp SUP
    (42) s_exp -> . s_exp COMA s_exp
    (43) s_exp -> . s_exp SEMICOLON s_exp
    (44) s_exp -> . NAME OP exp CP
    (45) s_exp -> . term
    (46) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 107
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 60

    (84) c_exp -> c_exp COMA . c_exp
    (83) c_exp -> . NAME OP c_exp CP
    (84) c_exp -> . c_exp COMA c_exp
    (85) c_exp -> . c_exp SEMICOLON c_exp
    (86) c_exp -> . NUM
    (87) c_exp -> . boolean
    (88) c_exp -> . STRING
    (89) c_exp -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 108
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 61

    (85) c_exp -> c_exp SEMICOLON . c_exp
    (83) c_exp -> . NAME OP c_exp CP
    (84) c_exp -> . c_exp COMA c_exp
    (85) c_exp -> . c_exp SEMICOLON c_exp
    (86) c_exp -> . NUM
    (87) c_exp -> . boolean
    (88) c_exp -> . STRING
    (89) c_exp -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 109
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 62

    (76) c_condition -> c_exp comparator . c_exp
    (83) c_exp -> . NAME OP c_exp CP
    (84) c_exp -> . c_exp COMA c_exp
    (85) c_exp -> . c_exp SEMICOLON c_exp
    (86) c_exp -> . NUM
    (87) c_exp -> . boolean
    (88) c_exp -> . STRING
    (89) c_exp -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 110
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 63

    (77) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 111


state 64

    (78) comparator -> EXC . EQUAL

    EQUAL           shift and go to state 112


state 65

    (79) comparator -> SUP .
    (80) comparator -> SUP . EQUAL

    NAME            reduce using rule 79 (comparator -> SUP .)
    NUM             reduce using rule 79 (comparator -> SUP .)
    STRING          reduce using rule 79 (comparator -> SUP .)
    TRUE            reduce using rule 79 (comparator -> SUP .)
    FALSE           reduce using rule 79 (comparator -> SUP .)
    OSB             reduce using rule 79 (comparator -> SUP .)
    INF             reduce using rule 79 (comparator -> SUP .)
    EQUAL           shift and go to state 113


state 66

    (81) comparator -> INF .
    (82) comparator -> INF . EQUAL

    NAME            reduce using rule 81 (comparator -> INF .)
    NUM             reduce using rule 81 (comparator -> INF .)
    STRING          reduce using rule 81 (comparator -> INF .)
    TRUE            reduce using rule 81 (comparator -> INF .)
    FALSE           reduce using rule 81 (comparator -> INF .)
    OSB             reduce using rule 81 (comparator -> INF .)
    INF             reduce using rule 81 (comparator -> INF .)
    EQUAL           shift and go to state 114


state 67

    (83) c_exp -> NAME OP . c_exp CP
    (83) c_exp -> . NAME OP c_exp CP
    (84) c_exp -> . c_exp COMA c_exp
    (85) c_exp -> . c_exp SEMICOLON c_exp
    (86) c_exp -> . NUM
    (87) c_exp -> . boolean
    (88) c_exp -> . STRING
    (89) c_exp -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 115
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 68

    (24) list -> OSB exp . CSB
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CSB             shift and go to state 116
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 69

    (26) list -> OSB CSB .

    COMA            reduce using rule 26 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 26 (list -> OSB CSB .)
    EQUAL           reduce using rule 26 (list -> OSB CSB .)
    EXC             reduce using rule 26 (list -> OSB CSB .)
    SUP             reduce using rule 26 (list -> OSB CSB .)
    INF             reduce using rule 26 (list -> OSB CSB .)
    $end            reduce using rule 26 (list -> OSB CSB .)
    IN              reduce using rule 26 (list -> OSB CSB .)
    MINUS           reduce using rule 26 (list -> OSB CSB .)
    CSB             reduce using rule 26 (list -> OSB CSB .)
    CP              reduce using rule 26 (list -> OSB CSB .)
    NAME            reduce using rule 26 (list -> OSB CSB .)
    VAR             reduce using rule 26 (list -> OSB CSB .)
    NUM             reduce using rule 26 (list -> OSB CSB .)
    STRING          reduce using rule 26 (list -> OSB CSB .)
    TRUE            reduce using rule 26 (list -> OSB CSB .)
    FALSE           reduce using rule 26 (list -> OSB CSB .)
    OSB             reduce using rule 26 (list -> OSB CSB .)


state 70

    (25) list -> INF exp . SUP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    SUP             shift and go to state 117
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77


state 71

    (8) lang -> premises MINUS . MINUS conclusion

    MINUS           shift and go to state 118


state 72

    (9) lang -> MINUS MINUS . conclusion
    (34) conclusion -> . exp MINUS SUP exp
    (35) conclusion -> . list ins_exp MINUS SUP list
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    OSB             shift and go to state 19
    INF             shift and go to state 20
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18

    conclusion                     shift and go to state 119
    exp                            shift and go to state 120
    list                           shift and go to state 121
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 73

    (11) statement -> statement COMA . statement
    (11) statement -> . statement COMA statement
    (12) statement -> . exp symb term
    (13) statement -> . exp symb VAR
    (14) statement -> . exp IN NAME
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    statement                      shift and go to state 122
    exp                            shift and go to state 26
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 74

    (12) statement -> exp symb . term
    (13) statement -> exp symb . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    VAR             shift and go to state 124
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    term                           shift and go to state 123
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 75

    (14) statement -> exp IN . NAME

    NAME            shift and go to state 125


state 76

    (15) exp -> exp COMA . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 126
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 77

    (16) exp -> exp SEMICOLON . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 127
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 78

    (27) symb -> EQUAL . EQUAL

    EQUAL           shift and go to state 128


state 79

    (28) symb -> EXC . EQUAL

    EQUAL           shift and go to state 129


state 80

    (29) symb -> INF . EQUAL
    (31) symb -> INF .

    EQUAL           shift and go to state 130
    VAR             reduce using rule 31 (symb -> INF .)
    NUM             reduce using rule 31 (symb -> INF .)
    STRING          reduce using rule 31 (symb -> INF .)
    TRUE            reduce using rule 31 (symb -> INF .)
    FALSE           reduce using rule 31 (symb -> INF .)
    OSB             reduce using rule 31 (symb -> INF .)
    INF             reduce using rule 31 (symb -> INF .)


state 81

    (30) symb -> SUP . EQUAL
    (32) symb -> SUP .

    EQUAL           shift and go to state 131
    VAR             reduce using rule 32 (symb -> SUP .)
    NUM             reduce using rule 32 (symb -> SUP .)
    STRING          reduce using rule 32 (symb -> SUP .)
    TRUE            reduce using rule 32 (symb -> SUP .)
    FALSE           reduce using rule 32 (symb -> SUP .)
    OSB             reduce using rule 32 (symb -> SUP .)
    INF             reduce using rule 32 (symb -> SUP .)


state 82

    (33) symb -> MINUS . SUP

    SUP             shift and go to state 132


state 83

    (17) exp -> NAME OP . exp CP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 133
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 84

    (42) s_exp -> s_exp COMA . s_exp
    (42) s_exp -> . s_exp COMA s_exp
    (43) s_exp -> . s_exp SEMICOLON s_exp
    (44) s_exp -> . NAME OP exp CP
    (45) s_exp -> . term
    (46) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 134
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 85

    (43) s_exp -> s_exp SEMICOLON . s_exp
    (42) s_exp -> . s_exp COMA s_exp
    (43) s_exp -> . s_exp SEMICOLON s_exp
    (44) s_exp -> . NAME OP exp CP
    (45) s_exp -> . term
    (46) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 135
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 86

    (44) s_exp -> NAME OP . exp CP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 136
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 87

    (51) t_exp -> t_exp COMA . t_exp
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 137
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 88

    (52) t_exp -> t_exp SEMICOLON . t_exp
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 138
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 89

    (65) t_statement -> t_exp symb . term
    (66) t_statement -> t_exp symb . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    VAR             shift and go to state 140
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    term                           shift and go to state 139
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 90

    (67) t_statement -> t_exp IN . NAME

    NAME            shift and go to state 141


state 91

    (58) t_term -> t_list .

    COMA            reduce using rule 58 (t_term -> t_list .)
    SEMICOLON       reduce using rule 58 (t_term -> t_list .)
    $end            reduce using rule 58 (t_term -> t_list .)
    CSB             reduce using rule 58 (t_term -> t_list .)
    SUP             reduce using rule 58 (t_term -> t_list .)
    IN              reduce using rule 58 (t_term -> t_list .)
    EQUAL           reduce using rule 58 (t_term -> t_list .)
    EXC             reduce using rule 58 (t_term -> t_list .)
    INF             reduce using rule 58 (t_term -> t_list .)
    MINUS           reduce using rule 58 (t_term -> t_list .)
    CP              reduce using rule 58 (t_term -> t_list .)


state 92

    (68) t_state_ins -> t_list t_ins_exp .

    $end            reduce using rule 68 (t_state_ins -> t_list t_ins_exp .)


state 93

    (69) t_ins_exp -> t_ins .

    $end            reduce using rule 69 (t_ins_exp -> t_ins .)


state 94

    (70) t_ins_exp -> t_exp .
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 70 (t_ins_exp -> t_exp .)
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88


state 95

    (71) t_ins -> NAME .
    (53) t_exp -> NAME . OP t_exp CP

    $end            reduce using rule 71 (t_ins -> NAME .)
    OP              shift and go to state 97


state 96

    (64) t_statement -> t_statement COMA . t_statement
    (64) t_statement -> . t_statement COMA t_statement
    (65) t_statement -> . t_exp symb term
    (66) t_statement -> . t_exp symb VAR
    (67) t_statement -> . t_exp IN NAME
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_statement                    shift and go to state 142
    t_exp                          shift and go to state 143
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 97

    (53) t_exp -> NAME OP . t_exp CP
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 144
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 91

state 98

    (60) t_list -> OSB t_exp . CSB
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

    CSB             shift and go to state 145
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88


state 99

    (62) t_list -> OSB CSB .

    NAME            reduce using rule 62 (t_list -> OSB CSB .)
    VAR             reduce using rule 62 (t_list -> OSB CSB .)
    NUM             reduce using rule 62 (t_list -> OSB CSB .)
    STRING          reduce using rule 62 (t_list -> OSB CSB .)
    TRUE            reduce using rule 62 (t_list -> OSB CSB .)
    FALSE           reduce using rule 62 (t_list -> OSB CSB .)
    OSB             reduce using rule 62 (t_list -> OSB CSB .)
    INF             reduce using rule 62 (t_list -> OSB CSB .)
    $end            reduce using rule 62 (t_list -> OSB CSB .)
    COMA            reduce using rule 62 (t_list -> OSB CSB .)
    SEMICOLON       reduce using rule 62 (t_list -> OSB CSB .)
    IN              reduce using rule 62 (t_list -> OSB CSB .)
    EQUAL           reduce using rule 62 (t_list -> OSB CSB .)
    EXC             reduce using rule 62 (t_list -> OSB CSB .)
    SUP             reduce using rule 62 (t_list -> OSB CSB .)
    MINUS           reduce using rule 62 (t_list -> OSB CSB .)
    CSB             reduce using rule 62 (t_list -> OSB CSB .)
    CP              reduce using rule 62 (t_list -> OSB CSB .)


state 100

    (61) t_list -> INF t_exp . SUP
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp

    SUP             shift and go to state 146
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88


state 101

    (63) t_list -> INF SUP .

    NAME            reduce using rule 63 (t_list -> INF SUP .)
    VAR             reduce using rule 63 (t_list -> INF SUP .)
    NUM             reduce using rule 63 (t_list -> INF SUP .)
    STRING          reduce using rule 63 (t_list -> INF SUP .)
    TRUE            reduce using rule 63 (t_list -> INF SUP .)
    FALSE           reduce using rule 63 (t_list -> INF SUP .)
    OSB             reduce using rule 63 (t_list -> INF SUP .)
